returns(rp=0.005000,variance(rp=0.005000,returns(rp=0.010000,variance(rp=0.010000,returns(rp=0.015000,variance(rp=0.015000,returns(rp=0.020000,variance(rp=0.020000,returns(rp=0.025000,variance(rp=0.025000,returns(rp=0.030000,variance(rp=0.030000,returns(rp=0.035000,variance(rp=0.035000,returns(rp=0.040000,variance(rp=0.040000,returns(rp=0.045000,variance(rp=0.045000,returns(rp=0.050000,variance(rp=0.050000,returns(rp=0.055000,variance(rp=0.055000,returns(rp=0.060000,variance(rp=0.060000,returns(rp=0.065000,variance(rp=0.065000,returns(rp=0.070000,variance(rp=0.070000,returns(rp=0.075000,variance(rp=0.075000,returns(rp=0.080000,variance(rp=0.080000,returns(rp=0.085000,variance(rp=0.085000,returns(rp=0.090000,variance(rp=0.090000,returns(rp=0.095000,variance(rp=0.095000,returns(rp=0.100000,variance(rp=0.100000
0.00794009,0.000113524,0.0154262,0.000100761,0.0229123,4.3396e-05,0.0303985,-5.85697e-05,0.0378846,-0.000205137,0.0453707,-0.000396305,0.0528569,-0.000632074,0.060343,-0.000912445,0.0678291,-0.00123742,0.0753152,-0.00160699,0.0828014,-0.00202116,0.0902875,-0.00247994,0.0977736,-0.00298332,0.10526,-0.0035313,0.112746,-0.00412387,0.120232,-0.00476106,0.127718,-0.00544284,0.135204,-0.00616922,0.14269,-0.0069402,0.150177,-0.00775579,
0.00539527,-5.66639e-05,0.00388745,-0.000177161,0.00237962,-0.000216937,0.0008718,-0.000175992,-0.000636025,-5.43245e-05,-0.00214385,0.000148064,-0.00365167,0.000431175,-0.0051595,0.000795007,-0.00666732,0.00123956,-0.00817515,0.00176484,-0.00968297,0.00237083,-0.0111908,0.00305755,-0.0126986,0.00382499,-0.0142064,0.00467315,-0.0157143,0.00560204,-0.0172221,0.00661164,-0.0187299,0.00770197,-0.0202377,0.00887301,-0.0217456,0.0101248,-0.0232534,0.0114573,
0.010083,-8.91728e-05,0.00750192,-0.000174337,0.00492085,-0.000195873,0.00233977,-0.000153779,-0.000241306,-4.80564e-05,-0.00282238,0.000121295,-0.00540346,0.000354276,-0.00798454,0.000650885,-0.0105656,0.00101112,-0.0131467,0.00143499,-0.0157278,0.00192249,-0.0183088,0.00247361,-0.0208899,0.00308837,-0.023471,0.00376675,-0.0260521,0.00450877,-0.0286332,0.00531441,-0.0312142,0.00618368,-0.0337953,0.00711658,-0.0363764,0.00811311,-0.0389575,0.00917326,
0.0038622,0.000257791,0.0048615,0.000454452,0.00586081,0.00104878,0.00686011,0.00204079,0.00785942,0.00343046,0.00885872,0.0052178,0.00985803,0.00740282,0.0108573,0.00998551,0.0118566,0.0129659,0.0128559,0.0163439,0.0138553,0.0201196,0.0148546,0.024293,0.0158539,0.028864,0.0168532,0.0338327,0.0178525,0.0391991,0.0188518,0.0449631,0.0198511,0.0511249,0.0208504,0.0576843,0.0218497,0.0646413,0.022849,0.0719961,
0.0174008,-6.50155e-06,0.0253378,-4.93539e-05,0.0332748,-0.000161025,0.0412118,-0.000341514,0.0491489,-0.000590823,0.0570859,-0.00090895,0.0650229,-0.00129589,0.0729599,-0.00175166,0.080897,-0.00227624,0.088834,-0.00286964,0.096771,-0.00353186,0.104708,-0.0042629,0.112645,-0.00506276,0.120582,-0.00593143,0.128519,-0.00686893,0.136456,-0.00787524,0.144393,-0.00895037,0.15233,-0.0100943,0.160267,-0.0113071,0.168204,-0.0125887,
-0.00400752,-3.90923e-05,0.00375127,-8.0205e-07,0.0115101,0.000213428,0.0192689,0.000603596,0.0270277,0.0011697,0.0347865,0.00191175,0.0425453,0.00282974,0.0503041,0.00392366,0.0580629,0.00519353,0.0658216,0.00663933,0.0735804,0.00826108,0.0813392,0.0100588,0.089098,0.0120324,0.0968568,0.0141819,0.104616,0.0165074,0.112374,0.0190089,0.120133,0.0216863,0.127892,0.0245396,0.135651,0.0275688,0.14341,0.030774,
-0.00366933,0.000584563,-0.00466856,0.000526063,-0.00566779,0.00058581,-0.00666701,0.000763804,-0.00766624,0.00106005,-0.00866547,0.00147453,-0.0096647,0.00200727,-0.0106639,0.00265825,-0.0116632,0.00342748,-0.0126624,0.00431495,-0.0136616,0.00532068,-0.0146608,0.00644465,-0.0156601,0.00768686,-0.0166593,0.00904733,-0.0176585,0.010526,-0.0186578,0.012123,-0.019657,0.0138382,-0.0206562,0.0156716,-0.0216554,0.0176233,-0.0226547,0.0196933,
0.00365622,0.000233835,0.00272765,0.000230944,0.00179908,0.000285636,0.000870513,0.000397909,-5.80552e-05,0.000567764,-0.000986623,0.0007952,-0.00191519,0.00108022,-0.00284376,0.00142282,-0.00377233,0.001823,-0.00470089,0.00228077,-0.00562946,0.00279611,-0.00655803,0.00336904,-0.0074866,0.00399955,-0.00841517,0.00468764,-0.00934373,0.00543331,-0.0102723,0.00623657,-0.0112009,0.0070974,-0.0121294,0.00801582,-0.013058,0.00899182,-0.0139866,0.0100254,
0.0108809,0.00109434,0.00526289,0.00245852,-0.000355144,0.00527598,-0.00597318,0.00954671,-0.0115912,0.0152707,-0.0172092,0.022448,-0.0228273,0.0310785,-0.0284453,0.0411624,-0.0340634,0.0526995,-0.0396814,0.0656899,-0.0452994,0.0801335,-0.0509175,0.0960304,-0.0565355,0.113381,-0.0621535,0.132184,-0.0677716,0.152441,-0.0733896,0.174151,-0.0790076,0.197314,-0.0846257,0.221931,-0.0902437,0.248001,-0.0958617,0.275524,
0.00596201,0.000462497,0.0041835,0.00113413,0.002405,0.00222266,0.000626488,0.00372808,-0.00115202,0.0056504,-0.00293053,0.0079896,-0.00470904,0.0107457,-0.00648755,0.0139187,-0.00826605,0.0175086,-0.0100446,0.0215154,-0.0118231,0.0259391,-0.0136016,0.0307796,-0.0153801,0.0360371,-0.0171586,0.0417115,-0.0189371,0.0478027,-0.0207156,0.0543109,-0.0224941,0.0612359,-0.0242726,0.0685778,-0.0260511,0.0763367,-0.0278296,0.0845124,
0.0142649,-0.00020867,0.0235239,-3.56686e-05,0.032783,0.000307892,0.0420421,0.000822013,0.0513011,0.00150669,0.0605602,0.00236193,0.0698193,0.00338773,0.0790783,0.0045841,0.0883374,0.00595102,0.0975965,0.0074885,0.106856,0.00919654,0.116115,0.0110751,0.125374,0.0131243,0.134633,0.015344,0.143892,0.0177343,0.153151,0.0202951,0.16241,0.0230265,0.171669,0.0259285,0.180928,0.029001,0.190187,0.0322441,
-0.00704066,0.000793302,-0.00587515,0.00110437,-0.00470964,0.00160306,-0.00354413,0.00228938,-0.00237862,0.00316331,-0.00121311,0.00422487,-4.7601e-05,0.00547404,0.00111791,0.00691084,0.00228342,0.00853526,0.00344893,0.0103473,0.00461444,0.012347,0.00577994,0.0145342,0.00694545,0.0169091,0.00811096,0.0194717,0.00927647,0.0222218,0.010442,0.0251596,0.0116075,0.028285,0.012773,0.031598,0.0139385,0.0350986,0.015104,0.0387869,
0.00669452,1.19349e-06,-0.00157408,-0.00021923,-0.00984267,-0.000542426,-0.0181113,-0.000968395,-0.0263799,-0.00149714,-0.0346485,-0.00212865,-0.042917,-0.00286294,-0.0511856,-0.0037,-0.0594542,-0.00463983,-0.0677228,-0.00568244,-0.0759914,-0.00682781,-0.08426,-0.00807596,-0.0925286,-0.00942689,-0.100797,-0.0108806,-0.109066,-0.0124371,-0.117334,-0.0140963,-0.125603,-0.0158583,-0.133872,-0.0177231,-0.14214,-0.0196907,-0.150409,-0.021761,
0.00320414,0.000606969,0.00859147,0.00107483,0.0139788,0.00168484,0.0193661,0.00243699,0.0247535,0.0033313,0.0301408,0.00436775,0.0355281,0.00554636,0.0409155,0.00686711,0.0463028,0.00833001,0.0516901,0.00993506,0.0570775,0.0116823,0.0624648,0.0135716,0.0678521,0.0156031,0.0732394,0.0177768,0.0786268,0.0200925,0.0840141,0.0225505,0.0894014,0.0251506,0.0947888,0.0278928,0.100176,0.0307772,0.105563,0.0338038,
0.00922158,0.00110333,0.0148386,0.00170582,0.0204557,0.00255718,0.0260728,0.00365742,0.0316898,0.00500652,0.0373069,0.00660449,0.0429239,0.00845133,0.048541,0.010547,0.054158,0.0128916,0.0597751,0.0154851,0.0653922,0.0183274,0.0710092,0.0214186,0.0766263,0.0247586,0.0822433,0.0283476,0.0878604,0.0321853,0.0934775,0.036272,0.0990945,0.0406076,0.104712,0.045192,0.110329,0.0500252,0.115946,0.0551074,
0.0127427,0.002787,0.0133394,0.00427461,0.0139362,0.00645148,0.014533,0.00931763,0.0151297,0.012873,0.0157265,0.0171177,0.0163233,0.0220517,0.01692,0.0276749,0.0175168,0.0339874,0.0181136,0.0409891,0.0187103,0.0486801,0.0193071,0.0570604,0.0199039,0.0661299,0.0205006,0.0758888,0.0210974,0.0863368,0.0216941,0.0974742,0.0222909,0.109301,0.0228877,0.121817,0.0234844,0.135022,0.0240812,0.148916,
0.00684012,-0.000585621,0.00791865,-0.000922675,0.00899718,-0.00133037,0.0100757,-0.00180869,0.0111542,-0.00235766,0.0122328,-0.00297726,0.0133113,-0.00366749,0.0143898,-0.00442836,0.0154684,-0.00525987,0.0165469,-0.00616202,0.0176254,-0.0071348,0.018704,-0.00817822,0.0197825,-0.00929227,0.020861,-0.010477,0.0219396,-0.0117323,0.0230181,-0.0130583,0.0240966,-0.0144549,0.0251752,-0.0159221,0.0262537,-0.01746,0.0273322,-0.0190685,
0.00360371,0.00126514,-0.000706619,0.00227115,-0.00501695,0.00399895,-0.00932728,0.00644852,-0.0136376,0.00961988,-0.0179479,0.013513,-0.0222583,0.018128,-0.0265686,0.0234647,-0.0308789,0.0295232,-0.0351893,0.0363035,-0.0394996,0.0438055,-0.0438099,0.0520294,-0.0481203,0.060975,-0.0524306,0.0706424,-0.0567409,0.0810316,-0.0610512,0.0921426,-0.0653616,0.103975,-0.0696719,0.11653,-0.0739822,0.129806,-0.0782926,0.143804,
-0.00370634,-0.00127302,-0.0191361,-0.00150695,-0.0345658,-0.00164649,-0.0499956,-0.00169162,-0.0654253,-0.00164235,-0.0808551,-0.00149868,-0.0962849,-0.0012606,-0.111715,-0.000928127,-0.127144,-0.000501251,-0.142574,2.00262e-05,-0.158004,0.000635705,-0.173434,0.00134579,-0.188863,0.00215027,-0.204293,0.00304915,-0.219723,0.00404243,-0.235153,0.00513012,-0.250582,0.00631221,-0.266012,0.00758869,-0.281442,0.00895958,-0.296872,0.0104249,
-0.00448874,0.0102844,-0.0046214,0.0168726,-0.00475406,0.0256642,-0.00488673,0.0366593,-0.00501939,0.0498578,-0.00515206,0.0652598,-0.00528472,0.0828653,-0.00541739,0.102674,-0.00555005,0.124687,-0.00568272,0.148902,-0.00581538,0.175322,-0.00594804,0.203944,-0.00608071,0.234771,-0.00621337,0.2678,-0.00634604,0.303033,-0.0064787,0.34047,-0.00661137,0.38011,-0.00674403,0.421953,-0.00687669,0.466,-0.00700936,0.512251,
-0.0449299,0.00112883,-0.0326012,0.00185337,-0.0202725,0.00346138,-0.00794378,0.00595285,0.00438492,0.00932778,0.0167136,0.0135862,0.0290423,0.018728,0.041371,0.0247533,0.0536997,0.0316621,0.0660285,0.0394544,0.0783572,0.0481301,0.0906859,0.0576892,0.103015,0.0681318,0.115343,0.0794579,0.127672,0.0916675,0.140001,0.10476,0.152329,0.118737,0.164658,0.133597,0.176987,0.14934,0.189316,0.165967,
-0.00167125,0.00108328,-0.0040443,0.00198026,-0.00641735,0.00279764,-0.0087904,0.0035354,-0.0111635,0.00419355,-0.0135365,0.00477209,-0.0159095,0.00527102,-0.0182826,0.00569034,-0.0206556,0.00603005,-0.0230287,0.00629015,-0.0254017,0.00647064,-0.0277748,0.00657152,-0.0301478,0.00659279,-0.0325209,0.00653445,-0.0348939,0.00639649,-0.037267,0.00617893,-0.03964,0.00588176,-0.0420131,0.00550497,-0.0443861,0.00504858,-0.0467592,0.00451257,
-0.00245562,0.000623381,-0.0145735,0.00115031,-0.0266914,0.00172981,-0.0388093,0.00236188,-0.0509272,0.00304652,-0.0630451,0.00378373,-0.075163,0.0045735,-0.087281,0.00541585,-0.0993989,0.00631077,-0.111517,0.00725825,-0.123635,0.0082583,-0.135753,0.00931093,-0.14787,0.0104161,-0.159988,0.0115739,-0.172106,0.0127842,-0.184224,0.0140471,-0.196342,0.0153626,-0.20846,0.0167306,-0.220578,0.0181512,-0.232696,0.0196244,
-0.00262753,0.000760149,-0.00524023,0.00119405,-0.00785293,0.00170535,-0.0104656,0.00229403,-0.0130783,0.00296011,-0.015691,0.00370357,-0.0183037,0.00452442,-0.0209164,0.00542267,-0.0235291,0.0063983,-0.0261418,0.00745133,-0.0287545,0.00858174,-0.0313672,0.00978954,-0.0339799,0.0110747,-0.0365926,0.0124373,-0.0392053,0.0138773,-0.041818,0.0153947,-0.0444307,0.0169894,-0.0470434,0.0186615,-0.0496561,0.0204111,-0.0522688,0.022238,
-0.00418596,0.000599849,-0.00409521,0.000675482,-0.00400446,0.000662474,-0.0039137,0.000560825,-0.00382295,0.000370537,-0.0037322,9.16086e-05,-0.00364145,-0.00027596,-0.0035507,-0.000732169,-0.00345994,-0.00127702,-0.00336919,-0.00191051,-0.00327844,-0.00263264,-0.00318769,-0.00344341,-0.00309693,-0.00434282,-0.00300618,-0.00533087,-0.00291543,-0.00640756,-0.00282468,-0.00757289,-0.00273393,-0.00882686,-0.00264317,-0.0101695,-0.00255242,-0.0116007,-0.00246167,-0.0131206,
0.00181245,0.00110249,0.00270072,0.00166073,0.00358898,0.00232796,0.00447725,0.00310419,0.00536552,0.0039894,0.00625378,0.00498361,0.00714205,0.00608681,0.00803032,0.00729899,0.00891858,0.00862017,0.00980685,0.0100503,0.0106951,0.0115895,0.0115834,0.0132376,0.0124716,0.0149948,0.0133599,0.0168609,0.0142482,0.018836,0.0151365,0.0209201,0.0160247,0.0231132,0.016913,0.0254153,0.0178013,0.0278264,0.0186895,0.0303465,
-0.00547564,0.000400331,-0.00950106,0.000770168,-0.0135265,0.00136319,-0.0175519,0.00217939,-0.0215773,0.00321877,-0.0256027,0.00448133,-0.0296282,0.00596707,-0.0336536,0.007676,-0.037679,0.00960811,-0.0417044,0.0117634,-0.0457299,0.0141419,-0.0497553,0.0167435,-0.0537807,0.0195684,-0.0578061,0.0226164,-0.0618315,0.0258876,-0.065857,0.0293819,-0.0698824,0.0330995,-0.0739078,0.0370402,-0.0779332,0.0412042,-0.0819587,0.0455913,
-0.010827,0.000243661,-0.0155881,0.000206631,-0.0203492,0.000179135,-0.0251103,0.000161173,-0.0298714,0.000152745,-0.0346325,0.00015385,-0.0393937,0.00016449,-0.0441548,0.000184663,-0.0489159,0.000214369,-0.053677,0.00025361,-0.0584381,0.000302384,-0.0631992,0.000360692,-0.0679603,0.000428534,-0.0727214,0.00050591,-0.0774826,0.000592819,-0.0822437,0.000689262,-0.0870048,0.000795239,-0.0917659,0.00091075,-0.096527,0.00103579,-0.101288,0.00117037,
0.00138271,0.000318902,0.00221448,0.000277811,0.00304625,0.000262906,0.00387801,0.000274186,0.00470978,0.000311653,0.00554155,0.000375306,0.00637332,0.000465144,0.00720508,0.000581168,0.00803685,0.000723379,0.00886862,0.000891775,0.00970038,0.00108636,0.0105322,0.00130713,0.0113639,0.00155408,0.0121957,0.00182722,0.0130275,0.00212654,0.0138592,0.00245206,0.014691,0.00280375,0.0155228,0.00318164,0.0163545,0.00358571,0.0171863,0.00401596,
0.00164901,-0.000238297,-0.00420831,-0.000491912,-0.0100656,-0.000775616,-0.015923,-0.00108941,-0.0217803,-0.00143329,-0.0276376,-0.00180726,-0.0334949,-0.00221132,-0.0393522,-0.00264546,-0.0452096,-0.0031097,-0.0510669,-0.00360402,-0.0569242,-0.00412843,-0.0627815,-0.00468293,-0.0686388,-0.00526752,-0.0744962,-0.0058822,-0.0803535,-0.00652696,-0.0862108,-0.00720182,-0.0920681,-0.00790676,-0.0979254,-0.00864179,-0.103783,-0.00940691,-0.10964,-0.0102021,
0.00920667,0.000165098,0.00909613,0.000139697,0.00898559,0.000530839,0.00887505,0.00133852,0.00876452,0.00256275,0.00865398,0.00420352,0.00854344,0.00626083,0.0084329,0.00873469,0.00832237,0.0116251,0.00821183,0.014932,0.00810129,0.0186555,0.00799075,0.0227955,0.00788021,0.0273521,0.00776968,0.0323252,0.00765914,0.0377149,0.0075486,0.0435211,0.00743806,0.0497438,0.00732753,0.0563831,0.00721699,0.0634389,0.00710645,0.0709113,
-0.0108719,0.00143588,-0.01939,0.00322042,-0.027908,0.00594637,-0.036426,0.00961376,-0.0449441,0.0142226,-0.0534621,0.0197728,-0.0619802,0.0262644,-0.0704982,0.0336975,-0.0790162,0.042072,-0.0875343,0.0513879,-0.0960523,0.0616453,-0.10457,0.0728441,-0.113088,0.0849843,-0.121606,0.0980659,-0.130124,0.112089,-0.138642,0.127053,-0.147161,0.142959,-0.155679,0.159807,-0.164197,0.177595,-0.172715,0.196326,
0.00228734,0.000264395,0.0110619,0.000400783,0.0198365,0.000508451,0.0286111,0.000587398,0.0373857,0.000637626,0.0461602,0.000659134,0.0549348,0.000651922,0.0637094,0.000615991,0.072484,0.000551339,0.0812586,0.000457967,0.0900331,0.000335876,0.0988077,0.000185064,0.107582,5.53276e-06,0.116357,-0.000202719,0.125131,-0.00043969,0.133906,-0.000705381,0.142681,-0.000999792,0.151455,-0.00132292,0.16023,-0.00167477,0.169004,-0.00205534,
0.00249352,4.52707e-05,0.00782493,0.000121712,0.0131563,0.000291794,0.0184878,0.000555516,0.0238192,0.000912877,0.0291506,0.00136388,0.034482,0.00190852,0.0398134,0.0025468,0.0451448,0.00327872,0.0504762,0.00410429,0.0558076,0.00502349,0.061139,0.00603633,0.0664705,0.00714281,0.0718019,0.00834293,0.0771333,0.0096367,0.0824647,0.0110241,0.0877961,0.0125051,0.0931275,0.0140798,0.0984589,0.0157481,0.10379,0.0175101,
0.00816004,-0.000209068,0.0134719,-0.000244332,0.0187837,-0.000320884,0.0240956,-0.000438724,0.0294074,-0.000597851,0.0347192,-0.000798265,0.0400311,-0.00103997,0.0453429,-0.00132296,0.0506548,-0.00164723,0.0559666,-0.0020128,0.0612784,-0.00241965,0.0665903,-0.00286779,0.0719021,-0.00335722,0.077214,-0.00388793,0.0825258,-0.00445993,0.0878376,-0.00507322,0.0931495,-0.0057278,0.0984613,-0.00642367,0.103773,-0.00716082,0.109085,-0.00793926,
-0.0017718,0.00016751,-0.00609371,0.000220734,-0.0104156,0.000304033,-0.0147375,0.000417407,-0.0190594,0.000560857,-0.0233814,0.000734382,-0.0277033,0.000937983,-0.0320252,0.00117166,-0.0363471,0.00143541,-0.040669,0.00172924,-0.0449909,0.00205314,-0.0493128,0.00240712,-0.0536347,0.00279117,-0.0579567,0.0032053,-0.0622786,0.00364951,-0.0666005,0.00412379,-0.0709224,0.00462814,-0.0752443,0.00516257,-0.0795662,0.00572708,-0.0838881,0.00632166,
-0.00738188,0.000406867,-0.00595001,0.000569314,-0.00451813,0.000858509,-0.00308626,0.00127445,-0.00165438,0.00181714,-0.000222505,0.00248658,0.00120937,0.00328277,0.00264125,0.0042057,0.00407312,0.00525538,0.005505,0.00643181,0.00693687,0.00773499,0.00836875,0.00916491,0.00980062,0.0107216,0.0112325,0.012405,0.0126644,0.0142152,0.0140962,0.0161521,0.0155281,0.0182158,0.01696,0.0204062,0.0183919,0.0227233,0.0198237,0.0251672,
0.0139501,0.0012506,0.0179586,0.00235319,0.021967,0.0038804,0.0259755,0.00583224,0.029984,0.00820872,0.0339924,0.0110098,0.0380009,0.0142356,0.0420094,0.0178859,0.0460178,0.0219609,0.0500263,0.0264606,0.0540348,0.0313848,0.0580432,0.0367337,0.0620517,0.0425072,0.0660602,0.0487054,0.0700686,0.0553282,0.0740771,0.0623756,0.0780856,0.0698476,0.082094,0.0777443,0.0861025,0.0860656,0.090111,0.0948116,
-0.0123498,0.000146368,-0.0154834,0.0002715,-0.0186169,0.000462434,-0.0217505,0.000719172,-0.024884,0.00104171,-0.0280175,0.00143006,-0.0311511,0.0018842,-0.0342846,0.00240415,-0.0374182,0.0029899,-0.0405517,0.00364146,-0.0436853,0.00435881,-0.0468188,0.00514197,-0.0499523,0.00599094,-0.0530859,0.0069057,-0.0562194,0.00788627,-0.059353,0.00893264,-0.0624865,0.0100448,-0.06562,0.0112228,-0.0687536,0.0124666,-0.0718871,0.0137762,
0.00783154,0.000324362,0.0080338,0.000356948,0.00823606,0.000475149,0.00843832,0.000678966,0.00864058,0.000968399,0.00884283,0.00134345,0.00904509,0.00180411,0.00924735,0.00235039,0.00944961,0.00298229,0.00965187,0.0036998,0.00985413,0.00450292,0.0100564,0.00539167,0.0102586,0.00636602,0.0104609,0.007426,0.0106632,0.00857159,0.0108654,0.00980279,0.0110677,0.0111196,0.0112699,0.012522,0.0114722,0.0140101,0.0116745,0.0155838,
0.00786489,-0.000182072,0.012428,-0.000539003,0.0169911,-0.00105027,0.0215542,-0.00171587,0.0261173,-0.0025358,0.0306804,-0.00351007,0.0352435,-0.00463867,0.0398066,-0.00592161,0.0443697,-0.00735889,0.0489328,-0.00895049,0.0534959,-0.0106964,0.058059,-0.0125967,0.0626221,-0.0146513,0.0671852,-0.0168603,0.0717483,-0.0192236,0.0763114,-0.0217412,0.0808745,-0.0244131,0.0854376,-0.0272394,0.0900007,-0.03022,0.0945638,-0.033355,
0.0139715,0.000710184,0.0235137,0.00129216,0.0330558,0.00207635,0.042598,0.00306276,0.0521401,0.00425137,0.0616822,0.0056422,0.0712244,0.00723524,0.0807665,0.00903049,0.0903087,0.011028,0.0998508,0.0132276,0.109393,0.0156295,0.118935,0.0182336,0.128477,0.0210399,0.138019,0.0240485,0.147562,0.0272592,0.157104,0.0306722,0.166646,0.0342873,0.176188,0.0381047,0.18573,0.0421243,0.195272,0.0463461,
0.000712949,0.000523825,0.00239111,0.000713671,0.00406927,0.000880924,0.00574743,0.00102558,0.00742559,0.00114765,0.00910375,0.00124713,0.0107819,0.00132401,0.0124601,0.0013783,0.0141382,0.00140999,0.0158164,0.00141909,0.0174946,0.0014056,0.0191727,0.00136952,0.0208509,0.00131084,0.022529,0.00122957,0.0242072,0.00112571,0.0258854,0.000999257,0.0275635,0.000850209,0.0292417,0.000678567,0.0309198,0.000484333,0.032598,0.000267506,
0.00633126,0.000129906,0.00469084,0.000271059,0.00305042,0.00050031,0.00141,0.000817658,-0.000230422,0.0012231,-0.00187084,0.00171665,-0.00351126,0.00229829,-0.00515168,0.00296802,-0.0067921,0.00372586,-0.00843253,0.00457179,-0.0100729,0.00550582,-0.0117134,0.00652795,-0.0133538,0.00763817,-0.0149942,0.00883649,-0.0166346,0.0101229,-0.0182751,0.0114974,-0.0199155,0.01296,-0.0215559,0.0145108,-0.0231963,0.0161496,-0.0248367,0.0178765,
0.0037174,0.000107739,0.00770842,0.000264159,0.0116994,0.000553347,0.0156904,0.000975304,0.0196815,0.00153003,0.0236725,0.00221752,0.0276635,0.00303779,0.0316545,0.00399082,0.0356455,0.00507662,0.0396365,0.00629518,0.0436276,0.00764652,0.0476186,0.00913062,0.0516096,0.0107475,0.0556006,0.0124971,0.0595916,0.0143795,0.0635826,0.0163947,0.0675736,0.0185427,0.0715647,0.0208234,0.0755557,0.0232369,0.0795467,0.0257831,
0.00523005,0.0020036,0.00933094,0.00233227,0.0134318,0.00273339,0.0175327,0.00320696,0.0216336,0.00375297,0.0257345,0.00437143,0.0298354,0.00506233,0.0339362,0.00582568,0.0380371,0.00666147,0.042138,0.00756971,0.0462389,0.0085504,0.0503398,0.00960353,0.0544407,0.0107291,0.0585416,0.0119271,0.0626424,0.0131976,0.0667433,0.0145405,0.0708442,0.0159559,0.0749451,0.0174437,0.079046,0.0190039,0.0831469,0.0206366,
-0.00350982,0.000105591,-0.015909,-0.000189751,-0.0283082,-0.000678776,-0.0407074,-0.00136148,-0.0531066,-0.00223787,-0.0655057,-0.00330795,-0.0779049,-0.00457171,-0.0903041,-0.00602915,-0.102703,-0.00768027,-0.115102,-0.00952508,-0.127502,-0.0115636,-0.139901,-0.0137957,-0.1523,-0.0162216,-0.164699,-0.0188411,-0.177098,-0.0216544,-0.189498,-0.0246613,-0.201897,-0.0278619,-0.214296,-0.0312561,-0.226695,-0.0348441,-0.239094,-0.0386257,
0.00297183,0.000310541,0.00429397,0.000589031,0.00561612,0.00115271,0.00693827,0.00200156,0.00826042,0.00313561,0.00958257,0.00455483,0.0109047,0.00625924,0.0122269,0.00824884,0.013549,0.0105236,0.0148712,0.0130836,0.0161933,0.0159287,0.0175155,0.0190591,0.0188376,0.0224746,0.0201598,0.0261753,0.0214819,0.0301611,0.0228041,0.0344322,0.0241262,0.0389885,0.0254484,0.0438299,0.0267705,0.0489565,0.0280926,0.0543683,
0.0027436,0.00259042,0.00528744,0.00545891,0.00783128,0.00964571,0.0103751,0.0151508,0.012919,0.0219742,0.0154628,0.030116,0.0180066,0.039576,0.0205505,0.0503543,0.0230943,0.062451,0.0256382,0.0758659,0.028182,0.0905992,0.0307258,0.106651,0.0332697,0.124021,0.0358135,0.142709,0.0383574,0.162715,0.0409012,0.18404,0.043445,0.206683,0.0459889,0.230645,0.0485327,0.255924,0.0510766,0.282522,
0.0110846,0.000417815,0.0143838,0.000885497,0.0176829,0.00157005,0.0209821,0.00247147,0.0242812,0.00358976,0.0275804,0.00492491,0.0308795,0.00647694,0.0341787,0.00824583,0.0374778,0.0102316,0.040777,0.0124342,0.0440761,0.0148537,0.0473753,0.0174901,0.0506744,0.0203433,0.0539736,0.0234134,0.0572727,0.0267004,0.0605719,0.0302043,0.063871,0.033925,0.0671702,0.0378626,0.0704693,0.042017,0.0737685,0.0463883,
