0.277123,-0.261728,0.146787,-0.106377,0.0100476,-0.191999,0.0470842,-0.0239884,-0.111223,0.0420341,0.166239,-0.1306,0.0331877,-0.0908094,0.277189,0.0356606,-0.204039,0.0663134,0.229841,0.175952,-0.0253969,-0.00269475,-0.066945,0.165541,-0.184891,0.162833,0.0402037,-0.143049,-0.0794963,0.0244778,-0.132483,0.00624938,-0.182892,-0.148452,0.079366,0.0749868,-0.171151,-0.00352579,-0.114561,0.0444989,-0.0716404,0.114646,-0.0286109,0.0273543,0.0475163,-0.06759,-0.0972652,0.070627,-0.00557612,0.0381431,0.0135185,-0.0796134,-0.12008,-0.0037966,0.0109549,-0.00911955,-0.0986182,-0.038157,0.017859,-0.0113826,0.122393,-0.150488,-0.178646,0.11713,0.122551,-0.0357839,-0.0445233,0.0995762,0.276257,0.0660179,-0.0938205,0.07773,-0.112876,0.345083,-0.00623478,0.129424,0.0991736,0.0066874,0.220184,0.394301,-0.02507,0.101394,0.0310569
0.0836138,-0.159446,0.0205424,-0.0672178,-0.0347309,0.0453116,-0.0945457,-0.06633,-0.0143558,-0.180177,0.0860272,-0.0867209,0.0908277,0.0793886,0.036103,0.00592327,-0.05992,0.118749,-0.0372611,0.08101,0.259524,0.0471316,-0.00348576,0.0535621,-0.131759,-0.0158775,0.00817505,-0.00405518,-0.0970068,0.0289128,-0.188874,-0.00204906,-0.0725112,-0.0666285,0.167641,0.0695535,-0.102969,0.0833326,-0.060719,0.0855049,0.071326,-0.0657805,0.00433533,0.028546,0.110044,-0.0263905,-0.0383227,0.105244,-0.0315655,0.0082592,0.00277108,0.0200562,-0.00239361,-0.0531483,0.00814654,-0.041481,0.00639652,-0.0224079,-0.101352,-2.68E-05,0.152373,-0.0834472,-0.149659,0.0505333,-0.0700293,-0.0445548,0.200957,0.0651663,0.127295,0.13405,-0.0252719,0.0679131,-0.0770525,0.345477,-0.00810815,0.0885517,0.0796506,-0.0129051,0.0289253,0.2098,-0.0628777,0.0238108,0.0729522
-0.0291351,0.0561311,-0.104645,-0.0336613,0.00175473,-0.0295116,-0.151397,-0.0656185,0.10025,-0.297315,-0.0268912,-0.0694024,0.0140425,0.0760091,-0.035709,-0.240311,0.0631768,0.205189,0.0142306,-0.0872417,0.357859,0.0430219,0.0243963,-0.0249498,0.038689,0.0257674,0.131832,-0.0478711,-0.117262,-0.0860155,0.0331615,0.0124776,-0.129207,0.139223,0.470226,0.0529684,-0.0611781,0.0840434,-0.114262,0.0717593,0.0108865,-0.0579342,-0.081201,0.010769,0.123161,-0.11061,-0.0338735,0.102142,0.0371416,-0.0289117,0.0182876,-0.00937716,0.0384013,0.0316078,0.0866478,0.0331646,0.120457,-0.0128901,-0.140194,-0.022512,0.0327655,-0.0910894,-0.186567,0.0695961,-0.086778,-0.00623708,0.148736,0.065133,0.0496417,0.0806412,-0.00364523,0.0138041,-0.0323306,0.295817,0.0141482,0.010164,0.14543,-0.0179682,0.0437224,0.125445,-0.116521,-0.0328976,0.0992037
0.123334,-0.0671504,-0.111953,0.0743551,0.0384014,0.269469,-0.0788793,-0.170693,0.144657,-0.334385,0.13035,0.00418342,0.108832,0.104756,-0.0446979,-0.115951,0.117198,0.203587,0.0613633,-0.0943099,0.317839,-0.00732099,0.00966902,-0.113726,0.026316,-0.0679432,0.0252525,-0.0243912,-0.101359,0.0380423,-0.0480577,-0.0141677,-0.0372488,0.0818719,0.390752,0.0607508,0.041618,0.00743144,-0.0595313,0.117107,0.0765871,-0.100168,-0.0968504,0.0461226,0.0358669,-0.109694,-0.0885839,8.30E-05,0.077437,-0.0352347,-0.0866126,0.0216011,0.0441802,0.0464928,0.0104498,0.0544451,0.0959368,0.0341585,-0.337123,0.0352809,-0.060853,0.0403521,-0.0464183,0.0330651,-0.0382928,0.0123361,0.0180607,0.0335278,-0.00722582,0.0804516,-0.0527867,0.045169,-0.0129856,-0.0746516,0.0197827,-0.000751122,0.107478,-0.0193166,0.0104436,0.103313,-0.0777212,0.0761518,0.0811249
0.097946,-0.101575,-0.00998012,0.0389457,-0.0383059,0.385802,-0.185947,-0.179907,0.0414307,-0.187108,0.178052,-0.0324322,0.112383,0.207163,-0.0529954,-0.327493,-0.0575376,0.00195316,0.105028,0.0213157,0.395849,0.0280261,0.0142186,-0.0347584,0.200465,-0.0291439,0.0537587,0.0386043,-0.10039,-0.0719695,0.156016,-0.0423881,0.101101,0.0876913,0.263739,0.261913,0.170767,0.0641795,-0.178668,0.130704,0.198223,-0.139646,-0.274673,0.0683765,-0.0371737,-0.120042,-0.0618001,-0.104607,-0.0275232,-0.0640959,0.0355647,0.118882,0.0195601,0.0241574,0.102985,0.0732974,-0.12362,1.52E-05,-0.278513,-0.0374795,-0.0350432,-0.0390874,-0.217544,-0.0853188,-0.0288145,0.0217946,0.143354,-0.0489354,0.112397,0.0489971,-0.00300268,-0.0512252,0.026033,0.152268,0.0325933,-0.155371,0.2484,0.0102158,-0.0140841,0.0275461,-0.177982,0.0214907,0.112979
0.213067,-0.13698,-0.024803,0.134417,0.0250009,0.231165,-0.0642747,-0.011792,0.110207,-0.0682798,0.213799,-0.0237017,0.144113,0.116993,0.0991642,0.153921,-0.0970418,-0.0223835,0.00180531,0.134576,0.140254,0.0271926,-0.108345,-0.0163923,0.148844,-0.0675277,-0.110945,0.0720566,-0.0418068,-0.0476624,-0.0549593,0.049448,0.012263,-0.0456644,-0.147232,0.0408201,0.107767,0.0523596,-0.000590147,0.0729591,0.141274,-0.0812247,-0.0920119,0.0683381,0.0298772,-0.214425,0.0230844,-0.0875457,-0.202609,-0.0262205,0.0597844,0.0755021,-0.0241055,0.0379556,-0.0101508,0.0623251,-0.0138174,0.155163,-0.177249,-0.00544851,-0.0763516,-0.0246582,-0.0937898,-0.106878,-0.0589126,0.00238771,0.00297828,0.0490034,-0.0368818,0.0780653,0.190398,-0.00212369,-0.0295573,0.0589233,0.0388036,-0.144101,0.0905135,0.0267001,0.0573372,0.0720462,-0.0228553,-0.0737434,0.0723888
0.229717,-0.0563079,0.0762672,0.28428,0.109188,0.30959,-0.0553699,-0.141954,0.195794,-0.150185,0.216668,0.00779979,-0.0553957,0.137483,-0.042077,0.469036,-0.0657838,0.0367845,0.17899,0.178615,0.405035,-0.0686742,-0.0873181,-0.232707,-0.110608,0.03718,-0.223112,0.170768,0.176571,-0.111206,0.00203944,0.082015,-0.11903,-0.0427048,-0.190653,-0.222837,0.175414,0.0919853,-0.171262,0.133157,0.238302,-0.115353,-0.128528,0.0942719,0.10104,-0.185041,0.0765151,-0.17262,-0.0223032,-0.0421817,-0.0772561,0.0569802,-0.0683106,-0.0358026,-0.0507766,0.0657287,-0.0121297,0.268985,-0.359565,-0.0352727,-0.0702565,-0.176446,-0.0747453,0.111703,-0.0140256,-0.0989026,-0.0421821,-0.0935013,-0.0231467,0.270234,0.176074,0.0793422,-0.183649,0.0437448,0.134938,0.0495926,0.189062,0.0399128,0.175738,-0.370237,0.0487313,-0.165051,-0.160804
0.377555,-0.098033,0.0328816,0.146005,-0.0497969,0.180365,-0.0326262,-0.080466,0.2021,0.047461,0.197236,0.0539177,-0.022732,0.160003,0.00625149,0.618161,-0.277641,0.121022,0.123312,0.0693129,0.183584,-0.0306124,-0.110863,-0.153169,0.0104185,0.0328158,-0.0335637,0.0814506,0.103146,-0.0951965,-0.114324,0.0404543,-0.126139,-0.0485908,-0.353248,-0.209042,0.0553787,0.0475944,-0.0355477,0.156405,0.128901,-0.0549922,-0.131343,0.057793,0.269285,-0.103136,0.211882,-0.111317,0.0510756,0.0211219,-0.0747187,0.105772,-0.00427203,-0.124488,-0.0247506,0.172322,0.0866834,0.246413,-0.366858,0.099961,-0.230818,-0.093982,0.0644099,0.0476063,-0.113544,-0.0196031,-0.0392156,-0.0401325,0.0307274,0.149917,-0.0203847,0.14917,-0.100075,-0.0176803,0.120532,-0.0473519,0.0753836,0.0410011,0.136039,-0.427769,-0.0045123,-0.220809,-0.069483
-0.0648202,-0.110045,-0.00747073,0.0271586,0.0585148,0.0493034,-0.0123626,0.128576,0.0352909,-0.126851,0.223404,0.059089,0.085043,-0.164713,0.0724427,0.231466,-0.0260053,0.121879,0.0756104,0.0622986,-0.0616272,0.0662002,0.0237707,-0.189288,0.310098,0.128525,0.0893371,-0.1043,0.087862,-0.00290394,-0.0211167,-0.0516334,-0.00251165,-0.0552484,0.000270021,0.0947136,-0.0451913,-0.0219697,-0.0298835,0.087815,-0.0881586,-0.0530697,-0.00250712,0.0900138,0.0934966,-0.0198583,-0.127261,-0.00771077,0.0397318,0.0553607,0.213591,0.12998,0.0978244,0.0710355,-0.113843,0.0258026,0.0435631,0.0492092,-0.21933,-0.191581,-0.115023,0.116267,0.368639,-0.0242514,-0.0609197,0.0894703,-0.190255,-0.0224297,-0.0585551,-0.0855782,0.101876,0.0787635,-0.0696794,-0.0756941,0.0153335,-0.0176294,-0.0418207,-0.0201228,-0.0293703,0.059209,-0.0579038,-0.233973,0.166632
0.143457,-0.131367,0.0963182,0.0857228,-0.150198,-0.0483064,0.0139002,0.214371,0.0840902,-0.254805,0.25944,0.103352,0.0187776,-0.0116425,-0.0548603,0.258455,0.0842558,-0.0959446,0.0208764,0.206823,-0.135516,0.0105699,0.0250273,-0.282451,0.338057,0.148257,0.0906814,0.0896751,-0.0260159,-0.239874,0.126228,0.049084,-0.0308399,-0.241421,0.136302,-0.105874,-0.0546883,-0.022537,0.103859,0.09403,-0.039424,-0.0164892,-0.0351824,0.150205,0.135079,0.00826899,0.13592,0.0120132,-0.0408537,0.00326262,0.114509,0.0899313,0.0605412,0.0747831,-0.1049,0.0635992,0.0815415,-0.0452167,-0.152938,-0.229871,-0.0319221,0.0339036,0.393986,-0.09157,0.0358704,0.0308705,-0.223838,-0.0986465,-0.0900937,-0.110109,0.111786,0.0136366,0.0175087,-0.123133,0.0496085,0.22618,0.0133781,0.0882113,-0.0301444,-0.312659,-0.0968304,-0.0647099,0.0786713
-0.00742751,-0.178582,-0.131564,0.15755,-0.204581,0.087772,-0.0299219,-0.00235861,0.0642883,0.0241932,0.00845756,0.251617,0.0331888,0.0592598,-0.000831906,0.294563,0.0521977,-0.0793918,0.220413,0.443454,0.00249168,-0.00276628,-0.0982247,-0.430707,0.570324,0.162426,0.17017,-0.0100067,0.102974,-0.034213,0.268463,-0.0261538,0.0138909,-0.00198046,-0.0253263,-0.107847,-0.124415,0.0260384,0.0347013,0.122569,-0.189929,0.0506666,-0.288607,0.0487778,0.147897,-0.0184964,-0.223488,-0.0606199,0.238591,-0.0539482,0.180733,0.0299549,-0.0324874,0.0652642,0.138719,-0.0970468,0.0787678,0.118071,-0.0529665,-0.075789,-0.0347498,0.0630502,0.054501,-0.144318,-0.0217635,0.00236616,-0.108576,-0.0208043,-0.130376,-0.23287,0.246153,0.149723,0.130482,-0.241079,0.0752735,0.111649,0.020128,-0.0374923,-0.0493651,-0.505289,-0.0421729,-0.044056,0.080818
0.131089,-0.169189,-0.196704,0.119434,-0.0929942,0.3161,-0.165235,-0.00974938,0.0682273,0.0717899,0.0456813,-0.00258948,0.164072,-0.0113452,0.00308608,0.126448,-0.0274588,-0.172138,0.153884,0.159202,0.141982,0.0110833,-0.123563,-0.436487,0.400573,0.229239,0.0892795,-0.127515,0.14964,0.0637855,0.276467,-0.0718017,0.0183195,0.232815,-0.210079,-0.0702504,0.10667,0.00170423,-0.00749832,0.144436,-0.142259,0.0911052,-0.21559,0.140914,0.0695656,-0.0157786,-0.149349,0.04178,0.10389,-0.0500478,0.193602,0.0157018,0.12129,0.0828547,0.131851,0.0339834,-0.0987377,0.0692223,-0.197982,-0.0145112,-0.129329,0.208238,-0.17152,-0.0557807,-0.00939466,0.0538848,-0.0969535,0.0213236,-0.154095,-0.280985,0.275014,0.222172,0.0441247,-0.0222848,0.011836,-0.0354834,-0.141398,-0.0217325,0.102798,-0.522943,0.0432352,-0.0857576,0.203116
0.149805,-0.0250154,-0.110723,0.10029,0.0315395,0.122772,-0.211509,-0.00948124,0.0651209,0.135931,0.0582961,0.0561905,-0.0743748,0.104996,0.0231726,0.33642,-0.0114923,-0.227272,0.157171,0.347941,0.0578296,0.0186514,0.00535723,-0.227919,0.204281,0.106311,-0.0203033,0.0759062,0.00622051,-0.0300218,0.156922,-0.109132,0.194913,0.109821,-0.0648775,0.040811,0.213657,-0.0197963,-0.0865284,0.0680844,-0.132357,0.0149002,-0.28204,0.26942,0.0760224,-0.1346,0.000114263,-0.0278419,-0.0626401,0.00631175,-0.0937413,-0.0316194,-0.0855889,-0.098689,0.136378,0.0077467,-0.035327,-0.0448207,0.00928827,0.0539582,0.0139749,0.133794,-0.151904,-0.0881566,-0.105921,0.103891,0.0306345,-0.119825,-0.0523226,0.057544,0.114281,0.186783,0.0489186,0.00581495,-0.0919384,0.117599,-0.00522017,-0.0628878,-0.078877,-0.286887,0.00624822,-0.126942,0.086561
0.11461,-0.0134982,0.0858969,-0.0452142,-0.117565,0.108398,0.0400032,-0.0227062,-0.249747,0.157356,0.18473,0.142802,0.00513465,-0.285573,0.26988,0.208031,-0.0448772,-0.0781216,0.225139,0.0798917,0.2237,-0.0348782,-0.0107758,-0.175325,0.0961074,0.213851,0.0939713,-0.109036,0.0868036,-0.0139212,-0.244395,-0.0392097,0.0483388,-0.0103966,-0.0424512,-0.0588328,-0.236596,0.0496025,-0.0872122,0.0369185,-0.102369,-0.0407112,-0.0911873,-0.0855971,-0.0320948,-0.0655383,-0.181546,-0.00819703,-0.034008,0.0476574,-0.0244338,0.00265091,-0.0574337,-0.0369353,0.0669309,0.0638672,0.205264,0.110546,0.255657,0.126976,0.00624112,-0.190512,-0.0978036,0.0567266,-0.0690741,0.0357932,-0.189227,-0.14924,-0.0994296,0.0402234,0.0627484,0.0948449,0.0260871,0.435603,0.106695,0.263819,0.0728798,-0.0684211,-0.0183907,-0.0334976,-0.132469,0.0767139,0.0993591
0.204972,-0.265944,-0.18959,0.259388,-0.0853384,0.170432,-0.0228256,-0.179204,0.0313613,0.535353,0.0789253,0.324527,0.0772635,-0.262079,0.0448499,0.0796852,0.0204327,-0.0876159,-0.0458359,0.00469408,0.0784259,0.130795,-0.0144446,-0.00359002,-0.0750281,0.127292,0.0150392,0.145807,-0.00299185,0.267732,-0.148538,0.0901279,0.0333533,0.0975122,0.106821,-0.0585689,-0.00567022,0.0359013,-0.18705,0.160334,-0.210979,0.0924261,0.11361,0.0502888,-0.140314,-0.251482,-0.0751909,-0.184634,0.0707709,0.080921,0.0986569,0.0120517,-0.0262606,-0.0628876,0.224208,-0.042355,-0.0782837,0.142637,0.127786,0.0544741,-0.0193378,0.0981769,-0.110367,-0.0111865,0.0421166,0.15111,-0.0146673,-0.0347528,-0.153175,0.201814,0.0110488,0.248468,-0.152412,0.0594403,-0.200857,0.0369181,-0.0431365,-0.0726509,-0.0480411,-0.140901,-0.0868026,-0.245797,0.00283494
0.049959,-0.186163,-0.116221,0.158366,0.0441295,0.146759,-8.32E-05,-0.0587162,0.0605305,0.455176,0.0963558,0.253399,0.160654,-0.417753,0.0038485,-0.0576777,-0.0783182,-0.0887696,0.103173,0.00799947,0.0642975,0.223835,0.0658527,-0.133502,0.0890463,0.0486898,0.0807829,0.0428012,0.0856335,0.309213,-0.143759,0.0911519,0.133391,0.151674,0.249586,-0.0651704,0.000203964,0.0609467,-0.339505,0.0826218,-0.231101,0.0740868,0.259406,-0.00469693,-0.140568,-0.297145,-0.0618048,-0.322857,0.0668902,-0.00685477,0.0621828,0.0153168,0.026413,-0.052639,0.10538,-0.0296977,-0.110787,0.15199,0.0271515,0.126718,-0.0848403,-0.000876588,0.03886,0.0397792,0.0510626,0.127237,0.0388443,-0.0436825,-0.0909201,0.229336,-0.0025174,0.244246,-0.0554207,0.0156548,-0.179599,0.0472809,-0.209673,0.00981265,-0.0839632,-0.0344169,-0.0390581,-0.295639,-0.0133295
0.0890362,0.0624713,-0.0769842,0.0699803,-0.0757108,0.225969,-0.126031,-0.0363084,-0.0116441,0.290736,0.268801,-0.0137357,0.127085,-0.118401,-0.0383064,-0.121849,-0.135389,0.11796,0.0803763,0.0132555,-0.0331015,0.138368,0.110608,-0.054095,0.226141,0.115746,0.0392946,0.0402898,0.233218,0.214871,-0.279199,0.124698,0.184089,0.0480645,0.188119,-0.016378,-0.0731458,0.0642956,-0.143495,0.0349334,-0.09692,0.00545174,0.202678,-0.00258247,-0.238485,-0.297988,-0.0130332,-0.287942,0.0335043,-0.00215553,0.0144986,0.10008,0.0172657,0.0142448,0.168474,-0.0769509,-0.0655182,0.029568,-0.151578,0.100549,-0.0200102,-0.229123,-0.173119,0.15469,0.0589869,0.0547517,0.00673195,-0.0269566,-0.0896959,0.123071,0.0449895,0.142355,-0.00353625,0.156934,-0.232219,-0.00733724,-0.132274,-0.0186501,0.0976719,-0.00925389,-0.0411836,-0.13856,0.0739421
-0.245087,0.662941,0.0414348,-0.300431,-0.252476,-0.00602285,-0.0141255,0.192197,0.115887,0.143322,0.304253,-0.19075,0.192775,-0.236108,-0.101679,-0.173547,-0.0597364,-0.018121,0.0216187,-0.0433323,0.374726,0.197713,-0.0386285,0.0550055,-0.0472371,0.321919,-0.109734,-0.141845,0.175199,0.119009,-0.207542,0.111473,-0.0206944,-0.127109,0.0981987,-0.0862314,0.186497,0.0841127,0.0944849,0.0350849,-0.00739584,0.144804,0.0855464,-0.0973385,-0.187343,-0.230635,0.365054,-0.320839,-0.306511,0.00308875,0.0418813,0.014016,-0.333885,-0.0174239,-0.147575,0.0683481,0.172275,-0.269607,-0.0202845,-0.0938608,0.0457472,-0.142774,-0.163468,0.194157,0.0327158,0.110344,0.0935209,0.113716,0.102535,0.176359,-0.266985,0.131046,-0.136304,0.34463,-0.0711639,0.0987118,-0.14741,0.0213799,0.121428,0.210525,0.15866,-0.016048,0.0189503
-0.0814334,0.756647,0.232392,-0.199312,-0.141902,-0.0385194,-0.0461071,0.245439,-0.0626302,0.123863,0.148489,-0.0730704,0.0396371,-0.162188,-0.194685,-0.0263236,0.0024104,0.0265186,0.0236842,-0.121636,0.187651,0.145913,-0.0105806,0.165465,-0.0250214,0.162868,-0.176441,-0.0798917,0.0928739,0.0511371,-0.075015,0.0581581,-0.0631618,-0.184847,-0.0183386,-0.211866,0.246054,0.0874904,0.0430641,0.0896058,0.0264919,0.152158,0.0714754,-0.0517317,-0.122363,-0.146424,0.224343,-0.196639,-0.235791,-0.0340243,-0.0133122,-0.0284912,-0.231773,-0.151195,-0.0585161,0.147958,0.22284,-0.339901,0.10164,-0.0559356,-0.032561,0.0287708,-0.00376186,0.171887,0.14169,0.0461905,0.0163652,-0.0315867,0.0643721,0.175097,-0.161508,0.149289,-0.255728,0.185325,0.00664826,0.0756697,-0.237523,-0.0151042,0.045494,0.131273,0.199995,0.0941593,-0.0116495
0.336643,0.695189,-0.00400083,-0.392861,0.0371118,-0.154609,0.0872911,0.211542,0.0446347,0.150023,0.188951,0.0145601,0.0993,0.0322789,-0.118246,-0.248265,0.0407336,-0.258086,0.0166423,-0.158812,0.325882,0.232253,-0.0371406,-0.0947849,-0.16028,-0.341343,-0.160975,-0.0406381,0.0440948,-0.0992371,0.130541,0.186355,0.0579991,-0.255612,-0.18938,-0.229216,0.188056,0.101999,0.215824,0.120151,0.257435,0.115508,-0.25724,-0.202611,0.197083,-0.00987926,0.218337,-0.0393091,-0.110911,0.024222,0.119715,-0.106526,-0.226668,-0.284353,-0.0347474,-0.0783507,0.279111,-0.302867,-0.0216586,-0.0397539,0.0291971,0.310218,-0.0662063,0.130737,0.00727766,0.122492,-0.0340778,-0.0655838,0.112414,0.0138212,0.102785,0.210869,-0.0233962,-0.107859,0.134488,-0.14079,0.116695,-0.097799,-0.157965,-0.0907797,0.363649,0.0660752,-0.0473661
0.00185259,0.403066,0.126382,-0.229786,-0.0317065,-0.0306755,-0.136595,0.0580412,0.0140825,0.129309,0.275049,0.0625781,0.10871,0.151578,-0.117047,-0.258637,-0.229493,-0.0915133,-0.00373804,-0.139857,-0.0863622,0.243134,0.0562766,-0.127835,0.128021,0.0795546,-0.117605,0.22413,0.0640057,0.111389,0.0145205,-0.0508537,-0.0535899,-0.356059,0.148776,-0.145044,-0.0921818,0.1434,0.158679,0.151808,0.158567,0.00999406,0.0181504,-0.0949471,-0.271597,-0.174218,0.290388,-0.132742,-0.160813,0.0770029,0.118314,-0.0226429,-0.0255292,-0.0505409,0.00879129,-0.130242,0.21933,-0.148063,-0.18124,0.137514,0.0531307,0.396738,-0.0713521,0.0705746,-0.16331,0.120291,-0.012674,-0.00300215,0.0266486,0.180364,-0.0754335,0.339184,0.0534285,-0.0922046,-0.0335708,0.0161002,-0.017659,-0.0731801,0.0790398,0.0749329,0.144532,-0.0706432,-0.143178
0.215849,-0.159044,-0.0834843,0.08197,-0.107907,0.0298678,-0.0970362,-0.200788,0.076444,0.198309,0.288428,-0.283771,0.0744512,0.0721912,0.0907491,-0.055452,-0.411218,-0.123574,0.0497068,-0.0364665,0.0612679,0.213289,0.118773,-0.198783,0.0337487,0.0422122,-0.134775,0.162435,-0.0369764,0.166272,0.00803418,0.0647299,0.132588,-0.111008,-0.178496,-0.0856467,0.00703042,-0.0501829,0.0210994,-0.124766,0.141134,0.0435343,-0.170358,0.0986381,-0.0134203,-0.313352,0.0841006,-0.20464,0.0268192,0.0746622,-0.0707475,0.126997,0.342831,-0.00734213,-0.0764145,-0.087953,-0.132556,-0.0198943,0.0109025,0.0297897,0.061822,0.188477,-0.0973058,0.0784479,-0.111702,0.296892,0.00226574,0.000437322,0.0427381,-0.0669115,-0.259618,0.432422,0.169129,0.201723,-0.112591,-0.0147087,0.31171,0.121771,-0.0331113,0.228755,0.0830526,-0.044994,-0.0915009
0.0310414,-0.137143,-0.163549,0.0254169,0.0156702,0.0515446,-0.231013,-0.1565,0.126482,0.120967,0.248279,0.0879588,-0.0145058,0.220466,-0.0122385,-0.17738,-0.11358,0.0377405,-0.0202829,-0.0351452,-0.116213,-0.0238122,0.0327973,-0.238386,0.0181624,0.0620459,0.097596,-0.021423,-0.438392,0.124506,-0.0175971,0.0534467,-0.0564191,0.0933732,0.222488,0.222887,0.123841,-0.0503681,-0.127712,0.101647,0.088087,-0.0240571,0.0494413,0.109708,-0.125261,-0.00474718,-0.0135892,-0.0941785,0.33995,-0.0839967,-0.170053,-0.102329,0.367911,0.00440161,-0.0105628,-0.00181952,-0.0108712,0.117694,-0.10575,0.250282,-0.0802302,-0.10866,-0.0629963,0.0083651,0.0273558,0.230517,0.0573759,-0.0632644,0.014957,-0.029566,-0.22401,0.400017,0.0760514,0.31368,-0.0929739,0.104821,0.0213775,-0.0509428,0.12586,0.0691397,-0.0934778,-0.0757128,-0.114638
-0.00634168,0.162305,0.142098,-0.0679925,0.0097349,-0.185313,-0.209505,0.0490275,0.0443132,0.0981589,0.282201,0.0748949,-0.0698401,0.222402,-0.0979138,0.114858,-0.184297,0.0171104,-0.0697107,-0.069434,-0.0915509,-0.178952,-0.0460635,-0.279831,0.0964864,0.081606,0.0503455,0.127456,-0.271159,0.0602059,-0.0677782,0.200592,0.0434619,-0.0228727,0.153839,0.0107516,0.0984987,-0.0312325,-0.0514396,0.103127,0.0364962,0.0417285,0.0716838,0.0546049,-0.293392,-0.147373,0.264942,-0.0301516,0.128673,0.0333549,-0.0641865,0.0197429,0.556317,0.0726126,-0.0349822,0.110368,0.056622,-0.1395,-0.0578271,0.174995,-0.055995,-0.25199,-0.101994,0.1151,0.0393777,0.1479,0.0346481,0.137753,-0.00810402,-0.0563517,-0.0765688,0.426262,-0.168669,-0.00832597,-0.0664368,-0.0608415,0.125751,-0.0507621,0.11948,-0.0308393,-0.131214,-0.120406,-0.0547497
